Date,Month,Category,Description,Amount
2019-01-01,January,Shopping,Amazon,"13,09"
2019-01-02,January,Credit Card Payment,Credit Card Payment,"499,6"
2019-01-03,January,Mortgage & Rent,Mortgage Payment,"1100,0"
2019-01-03,January,Shopping,Amazon,"42,1"
2019-01-04,January,Paycheck,Biweekly Paycheck,"2000,0"
2019-01-05,January,Restaurants,American Tavern,"23,49"
2019-01-08,January,Utilities,Gas Company,"45,0"
2019-01-09,January,Credit Card Payment,Credit Card Payment,"491,45"
2019-01-09,January,Credit Card Payment,Credit Card Payment,"491,45"
2019-01-09,January,Credit Card Payment,Credit Card Payment,"281,84"
2019-01-09,January,Music,Spotify,"10,69"
2019-01-10,January,Groceries,Grocery Store,"58,79"
2019-01-10,January,Haircut,Barbershop,"30,0"
2019-01-10,January,Mobile Phone,Phone Company,"65,0"
2019-01-14,January,Gas & Fuel,Shell,"28,92"
2019-01-15,January,Groceries,Grocery Store,"6,06"
2019-01-16,January,Utilities,City Water Charges,"35,0"
2019-01-16,January,Utilities,Power Company,"60,0"
2019-01-18,January,Auto Insurance,State Farm,"75,0"
2019-01-18,January,Paycheck,Biweekly Paycheck,"2000,0"
2019-01-21,January,Credit Card Payment,Credit Card Payment,"277,99"
2019-01-22,January,Credit Card Payment,Credit Card Payment,"277,99"
2019-01-24,January,Groceries,Grocery Store,"21,06"
2019-01-24,January,Shopping,Amazon,"11,7"
2019-01-24,January,Shopping,Amazon,"4,21"
2019-01-25,January,Internet,Internet Service Provider,"75,0"
2019-01-31,January,Credit Card Payment,Credit Card Payment,"1900,0"
2019-01-31,January,Gas & Fuel,Shell,"31,32"
2019-02-01,February,Paycheck,Biweekly Paycheck,"2000,0"
2019-02-01,February,Restaurants,Roadside Diner,"9,47"
2019-02-01,February,Shopping,Amazon,"13,09"
2019-02-04,February,Home Improvement,Hardware Store,"86,97"
2019-02-04,February,Television,Netflix,"11,76"
2019-02-05,February,Mortgage & Rent,Mortgage Payment,"1100,0"
2019-02-07,February,Utilities,Gas Company,"65,0"
2019-02-08,February,Coffee Shops,Starbucks,"3,0"
2019-02-08,February,Restaurants,Thai Restaurant,"27,47"
2019-02-09,February,Music,Spotify,"10,69"
2019-02-11,February,Coffee Shops,Starbucks,"3,0"
2019-02-11,February,Credit Card Payment,Credit Card Payment,"133,95"
2019-02-11,February,Gas & Fuel,BP,"24,01"
2019-02-12,February,Groceries,Grocery Store,"30,54"
2019-02-12,February,Mobile Phone,Phone Company,"65,0"
2019-02-13,February,Groceries,Grocery Store,"8,21"
2019-02-15,February,Credit Card Payment,Credit Card Payment,"207,47"
2019-02-15,February,Credit Card Payment,Credit Card Payment,"207,47"
2019-02-15,February,Groceries,Grocery Store,"4,59"
2019-02-15,February,Paycheck,Biweekly Paycheck,"2000,0"
2019-02-15,February,Utilities,Power Company,"60,0"
2019-02-16,February,Alcohol & Bars,Brewing Company,"8,0"
2019-02-16,February,Restaurants,American Tavern,"32,75"
2019-02-16,February,Shopping,Amazon,"37,45"
2019-02-19,February,Credit Card Payment,Credit Card Payment,"574,84"
2019-02-19,February,Utilities,City Water Charges,"35,0"
2019-02-20,February,Auto Insurance,State Farm,"75,0"
2019-02-20,February,Credit Card Payment,Credit Card Payment,"292,54"
2019-02-20,February,Haircut,Barbershop,"30,0"
2019-02-21,February,Credit Card Payment,Credit Card Payment,"292,54"
2019-02-21,February,Groceries,Grocery Store,"46,96"
2019-02-25,February,Gas & Fuel,BP,"33,8"
2019-02-25,February,Internet,Internet Service Provider,"75,0"
2019-02-27,February,Restaurants,Roadside Diner,"25,77"
2019-02-28,February,Groceries,Grocery Store,"32,07"
2019-03-01,March,Paycheck,Biweekly Paycheck,"2000,0"
2019-03-01,March,Shopping,Amazon,"13,09"
